Greenhouse products and mushrooms,Total greenhouse area in use on census day 8 9,,,,,,Greenhouse vegetables 10,,,,,,Total growing area for mushrooms,,,,,
Unit of measure,Number of farms reporting,,Square feet,,Square metres,,Number of farms reporting,,Square feet,,Square metres,,Number of farms reporting,,Square feet,,Square metres,
"Skeena-Queen Charlotte D, British Columbia [CCS590647027]",4,6,"11,100",x,"1,031",x,2,5,x,"11,960",x,"1,111",0,0,0,0,0,0
"Skeena-Queen Charlotte E, British Columbia [CCS590647032]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kitimat-Stikine C (Part 1), British Columbia [CCS590649013]",6,8,x,x,x,x,2,5,x,"6,890",x,640,0,0,0,0,0,0
"Kitimat-Stikine B, British Columbia [CCS590649028]",2,3,x,x,x,x,2,3,x,"4,265",x,396,0,0,0,0,0,0
"Kitimat-Stikine A, British Columbia [CCS590649039] (Terminated)",0t,..t,0t,..t,0t,..t,0t,..t,0t,..t,0t,..t,0t,..t,0t,..t,0t,..t
"Bulkley-Nechako C, British Columbia [CCS590751015]",1,1,x,x,x,x,1,1,x,x,x,x,0,1,0,x,0,x
"Bulkley-Nechako D, British Columbia [CCS590751017]",2,1,x,x,x,x,1,0,x,0,x,0,0,0,0,0,0,0
"Bulkley-Nechako F, British Columbia [CCS590751019]",5,6,"18,945","11,422","1,760","1,061",5,5,x,x,x,x,0,0,0,0,0,0
"Bulkley-Nechako B, British Columbia [CCS590751028]",3,2,"11,500",x,"1,068",x,3,2,x,x,x,x,0,0,0,0,0,0
"Bulkley-Nechako E, British Columbia [CCS590751031]",1,0,x,0,x,0,1,0,x,0,x,0,0,0,0,0,0,0
"Bulkley-Nechako A, British Columbia [CCS590751051]",13,10,"48,861","19,440","4,539","1,806",5,7,x,x,x,x,0,1,0,x,0,x
"Bulkley-Nechako G, British Columbia [CCS590751053]",1,1,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0
"Stikine Region, British Columbia [CCS590757022]",..,0,..,0,..,0,..,0,..,0,..,0,..,0,..,0,..,0
"Peace River D, British Columbia [CCS590855021]",4,9,"7,401","16,822",688,"1,563",1,6,x,x,x,x,0,0,0,0,0,0
"Peace River E, British Columbia [CCS590855023]",5,1,"19,500",x,"1,812",x,3,1,x,x,x,x,0,0,0,0,0,0
"Peace River B, British Columbia [CCS590855040]",5,2,"17,954",x,"1,668",x,2,1,x,x,x,x,0,0,0,0,0,0
"Peace River C, British Columbia [CCS590855042]",3,2,x,x,x,x,1,0,x,0,x,0,0,0,0,0,0,0
"Northern Rockies, British Columbia [CCS590859007]",2,2,x,x,x,x,2,2,x,x,x,x,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,
Symbol legend:,,,,,,,,,,,,,,,,,,
.., not available for a specific reference period,,,,,,,,,,,,,,,,,
x, suppressed to meet the confidentiality requirements of the Statistics Act,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,
1,"The nine-digit geographic code at the end of the geographic names comprises two digits for the province, two for the census agricultural region, two for the census division and three for the census consolidated subdivision. Reference maps provide the geographic boundaries, codes and names for all geographic areas appearing in the data tables. <a href=http://www.statcan.gc.ca/pub/95-630-x/95-630-x2017000-eng.htm"">2016 Reference maps</a> or <a href=""http://www.statcan.gc.ca/ca-ra2011/110006-eng.htm"">2011 Reference maps</a>.""",,,,,,,,,,,,,,,,,
2,"Due to confidentiality constraints, the data for one or more geographic areas having very few farms may be combined with the data from another census consolidated subdivision or census division. For the names of the geographic areas amalgamated access the <a href=http://www.statcan.gc.ca/pub/95-630-x/2017000/geo-eng.htm"">2016 Geographic area amalgamations</a> or the <a href=""http://www.statcan.gc.ca/eng/ca2011/110005/geo"">2011 Geographic area amalgamations</a>.""",,,,,,,,,,,,,,,,,
3,"The Yukon, Northwest Territories and Nunavut are not included in Canada totals.",,,,,,,,,,,,,,,,,
4,The data for the Yukon are not included in the national totals because of the different definition of an agricultural operation in the territories and confidentiality constraints.,,,,,,,,,,,,,,,,,
5,The data for the Northwest Territories are not included in the national totals because of the different definition of an agricultural operation in the territories and confidentiality constraints.,,,,,,,,,,,,,,,,,
6,"There are significant refinements in the geographic assignment of agricultural operations and changes in census consolidated subdivision boundaries between censuses. These assignment and boundary changes mean that caution should be taken when comparing the data between censuses. This effect is particularly pronounced when comparing 2016 Census of Agriculture data to previous census data in Prince Edward Island, Quebec and the Northwest Territories.",,,,,,,,,,,,,,,,,
7,"Census agricultural regions are composed of groups of adjacent census divisions. Prior to 2016, in Saskatchewan, census agricultural regions were made up of groups of census consolidated subdivisions, but these groups did not necessarily respect census division boundaries.",,,,,,,,,,,,,,,,,
8,"The number of farms reporting"" does not equal the sum of the parts because farms reporting more than one category (or activity) are only counted once.""",,,,,,,,,,,,,,,,,
9,"Operations which exclusively produce tree seedlings for reforestation are outside the scope of the 2016 Census of Agriculture and are therefore not included. Prior censuses may have included their production in other greenhouse products"""," affecting ""total greenhouse area"".""",,,,,,,,,,,,,,,,
10,"In 2011, some respondents incorrectly reported vegetable plants for sale"" resulting in over-reporting of area in ""Greenhouse flowers"" and ""Greenhouse vegetables"".""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"How to cite: Statistics Canada. Table 32-10-0420-01  Greenhouse products and mushrooms, Census of Agriculture, 2011 and 2016",,,,,,,,,,,,,,,,,,
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3210042001,,,,,,,,,,,,,,,,,,
